Title;Citation;Filename;Cohort;Gait Task;Dual-layer cap;Type of EEG electrodes;Gait measurement system;Flow of preprocessing steps;corrected_keywords_VV;Artifactrej_methods
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation;Jacobsen, N.A., et al., 2024;PMC11162180.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;"Force-based;OMC";"1. High-pass filtering at 1 Hz to attenuate slow drift.
2. Re-referencing scalp, muscle, and noise channels using the average across channels.
3. Applying iCanClean to remove motion and muscle artifacts.
4. Removing 60 Hz line noise using CleanLine.
5. Removing bad channels based on statistical criteria.
6. Rejecting noisy time windows and channels using clean_artifacts.
7. Re-referencing data to the common average.
8. Decomposing data into independent components using adaptive mixture independent component analysis.
9. Down-sampling component data to 256 Hz and computing equivalent dipole models.
10. Excluding artifact components based on specific criteria.
11. Group clustering using k-means.";['raw_data', 'highpass_filter', 're_reference', 'artifact_rejection', 'notch_filter', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection', 'downsample', 'dipole_fitting', 'clustering'];iCanClean, clean_artifacts, bad_channel_removal
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs;Wei, P., et al., 2024;PMC11548552.pdf;Healthy adults;Treadmill walking;No;Active electrodes;OMC;"1. Excluded reference and EOG channels.
2. Bandpass-filtered EEG channels at 0.1-50 Hz.
3. Removed channels with high standard deviation (>1000 µV) or kurtosis (>5 standard deviations from the mean).
4. Channel average re-referencing.
5. Applied Artifact Subspace Reconstruction (ASR) to remove muscle and electrode artifacts.
6. Removed channels flat for more than 5 seconds.
7. Set threshold for channel cross-correlation at 0.7 and SD value for repair bursts at 10.
8. Conducted Independent Component Analysis (ICA) using Infomax algorithm to remove ocular artifacts.
9. Used channel interpolation as part of ICA process.";['raw_data', 'channel_removal', 'bandpass_filter', 'artifact_rejection', 're_reference', 'artifact_rejection', 'IC_decomposition', 'IC_rejection','artifact_rejection'];ASR, bad_channel_removal, eye_artifact_correction
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters;Jacobsen, N. A., et al., 2024;PMC11242882.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;"Force-based;OMC";"1. High-pass filtering at 1 Hz to mitigate slow drift.
2. Re-referencing scalp, muscle, and noise channels using the average across channels after removing bad channels.
3. Using the iCanClean algorithm to reduce motion and muscle artifacts through three cleaning cycles.
4. Eliminating 60 Hz line noise using cleanline().
5. Excluding bad channels based on statistical criteria.
6. Rejecting noisy time windows and channels using clean_artifacts().
7. Re-referencing EEG data to the common average.
8. Decomposing preprocessed data using adaptive mixture independent component analysis (ICA).
9. Downsampling component data and computing equivalent dipole models for each independent component.
10. Grouping components using k-means clustering.";['raw_data','highpass_filter','artifact_rejection', 're_reference', 'artifact_rejection', 'notch_filter', 'artifact_rejection', 're_reference', 'IC_decomposition',  'IC_rejection','downsample','dipole_fitting', 'clustering'];iCanClean, clean_artifacts, clean_rawdata, bad_channel_removal
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra;Barnes, L., et al., 2024;PMC11845409.pdf;Healthy adults;Overground walking;No;Passive electrodes;OMC;"1. Re-referencing: EEGs were re-referenced to the average of A1 and A2.
2. Bandpass filtering: Data was filtered between 0.1 and 40 Hz.
3. Channel removal: Bad channels were removed using pyprep deviation and correlation metrics.
4. Epoching: Trials were epoched -100 ms to 6,500 ms relative to trial onset.
5. Baseline correction: Baseline correction was applied using the 100-ms pre-trial period.
6. Outlier removal: Outliers were excluded based on standard deviation exceeding 1.5 interquartile ranges.
7. Multiple comparison correction: Non-parametric cluster-based permutation tests were used.";['raw_data', 're_reference','bandpass_filter', 'artifact_rejection', 'epoching',  'baseline_correction'];bad_channel_removal
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease;Tosserams, A., et al., 2022;PMC9306676.pdf;People with Parkinson's disease;Treadmill walking;No;Active electrodes;OMC;"1. Bandpass filtering between 2 and 200Hz (5,120th order finite impulse response filter, Hamming window, zero-phase shift).
2. Downsampled to 512Hz.
3. Channel rejection using clean_rawdata plugin (v2.3) for low correlation (<0.6) and artifact subspace reconstruction (ASR v0.13; threshold: SD = 15).
4. Artifact removal using pop_jointprob function (threshold: SD = 6).
5. Independent component analysis (ICA) using Infomax.
6. Visual inspection of independent components with <15% residual variance to exclude nonbrain activity.
7. Segmentation according to participant-specific mean gait cycle duration for PSD and spectrogram computation.";['raw_data','bandpass_filter','downsample','artifact_rejection','IC_decomposition',  'IC_rejection'];clean_rawdata, ASR, epoch_rejection
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study;Pellegrini, F., et al., 2024;PMC11514930.pdf;People with Parkinson's disease;Overground walking;No;Not mentioned;"IMU;EMG";"1. Resample EEG data to 125 Hz.
2. Apply zero-phase lowpass filter at 45 Hz and highpass filter at 1 Hz.
3. Eliminate line noise using a zero-phase bandstop filter (47-53 Hz).
4. Identify and remove artifactual channels and segments using automated artifact rejection.
5. Manually detect remaining artifacts by inspecting topographic plots of alpha power.
6. Replace artifactual channels with spherical spline interpolation.
7. Remove artifactual segments for ICA but preserve for subsequent analyses.
8. Remove eye movements by regressing out time series of FP1 and FP2 electrodes.
9. Apply artifact subspace reconstruction.
10. Conduct ICA using runica and reject eye, heart, and muscle components.
11. Re-reference EEG data to a common-average reference.";['raw_data', 'downsample','lowpass_filter','highpass_filter' ,'notch_filter','artifact_rejection', 'IC_decomposition', 'IC_rejection', 're_reference'];automated_rejection, bad_channel_interpolation, eye_artifact_correction, ASR
Frequency-dependent modulation of neural oscillations across the gait cycle;Zhao, M., et al., 2022;PMC9248303.pdf;Healthy adults;Treadmill walking;No;Not mentioned;IMU;"1. Corrected hdEEG data for bad channels.
2. Digitally filtered data in the band [1-80] Hz.
3. Downsampled data to 200 Hz.
4. Applied multi-step blind source separation (BSS) approach:
   - Step 1: Used FastICA-defl to identify ocular artifacts.
   - Step 2: Used FastICA-symm to identify movement artifacts.
   - Step 3: Used independent vector analysis to identify myogenic artifacts.
5. Re-referenced data to the average reference.";['raw_data','channel_removal','bandpass_filter', 'downsample', 'IC_decomposition', 'IC_rejection', 're_reference'];bad_channel_removal, eye_artifact_correction
Motor imagery ability scores are related to cortical activation during gait imagery;Putzolu, M., et al., 2024;PMC10909887.pdf;Healthy adults;Others;No;Active electrodes;NA;"1. Identify and correct noisy channels by interpolating their time course from adjacent channels.
2. Band-pass filter signals using EEGlab software (1 ÷ 80 Hz).
3. Reject ocular and muscular artifacts using Independent Component Analysis (ICA).
4. Classify ICs based on correlation with vEOG/hEOG, coefficient of determination, and kurtosis.
5. Subtract bad ICs from hdEEG data.
6. Apply despiking on 0.2 s consecutive windows as needed.
7. Re-reference cleaned hdEEG recordings using average re-reference (AR) technique.";['raw_data','bad_channel_detection', 'artifact_rejection','bandpass_filter', 'IC_decomposition', 'IC_rejection','despiking', 're_reference'];bad_channel_interpolation, eye_artifact_correction
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking;Tharawadeepimu, K., et al., 2024;PMC10934684.pdf;Healthy adults;Treadmill walking and Overground walking;No;Active electrodes;IMU;"1. Bandpass filtering (0.5-100 Hz for delta band, 4.5-100 Hz for theta band, 8-100 Hz for alpha band, 13-100 Hz for beta band) using a fourth-order Butterworth filter.
2. Notch filtering at 50 Hz using a fourth-order Butterworth filter.
3. ICA decomposition using 'fastICA' algorithm:
   - Centering (remean)
   - Decorrelation (covariance matrix)
   - Principal Component Analysis (PCA)
   - Normalization (whitening)
   - ICA (fpica)
4. Removal of artifact ICs (ocular, glossokinetic, muscular).
5. Low-pass filtering (4 Hz cutoff for delta band, 7.5 Hz cutoff for theta band, 12 Hz cutoff for alpha band, 30 Hz cutoff for beta band) using a fourth-order Butterworth filter.
6. Amplitude normalization to local peak value.
7. Time normalization to 100 data points.";['raw_data', 'bandpass_filter', 'notch_filter', 'IC_decomposition','artifact_rejection', 'IC_rejection', 'lowpass_filter', 'normalization'];NA
Association between gait speed deterioration and EEG abnormalities;Garcı´a-Agustin, D., et al., 2024;PMC11149873.pdf;Healthy adults;Overground walking;No;Not mentioned;NA;"1. EEG recording using a 32-channel system with electrodes placed according to the international 10/20 placement system.
2. Acquisition parameters: gain of 10,000, pass-band filters between 0.3-30 Hz, sampling rate of 200 Hz.
3. Participants asked to close and open their eyes to explore reactivity and avoid drowsiness.
4. Manual selection of artifact-free segments by an expert electroencephalographer.
5. Quantitative frequency analysis using Fast Fourier Transform (FFT).
6. Calculation of power spectra from 0.39 to 19.11 Hz at steps of 0.39 Hz.
7. Calculation of Absolute Power (AP) in delta, theta, alpha, and beta frequency bands.
8. Comparison of individual AP against Cuban normative data using Z-transformed statistic.";['raw_data', 'artifact_rejection'];manual_selection
"Brain Networks Modulation during Simple and Complex Gait: A ""Mobile Brain/Body Imaging"" Study";Bonassi, G., et al., 2024;PMC11086305.pdf;Healthy adults;Overground walking;No;Passive electrodes;OMC;"1. Bad-channel correction
2. Filtering in the frequency band [1-80 Hz]
3. Attenuation of ocular, movement, and myogenic artifacts
4. Head model creation using a template MR image and electrode positions
5. Source localization using the eLORETA method
6. Projection of neural signal to a single dimension using principal component analysis";['raw_data','artifact_rejection', 'bandpass_filter', 'artifact_rejection'];bad_channel_correction, PCA, eye_artifact_correction
Neural oscillations during motor imagery of complex gait: an HdEEG study;Putzolu, M., et al., 2022;PMC8918338.pdf;Healthy adults;Others;No;Active electrodes;NA;"1. Identify and correct bad channels by interpolating their time course from neighboring channels.
2. Filter signals in the 1-80 Hz band using EEGLab.
3. Reject ocular and muscular artifacts using Independent Component Analysis (ICA).
4. Subtract time courses of ICs classified as bad from hdEEG data.
5. Re-reference clean hdEEG recordings using the average re-reference approach.";['raw_data', 'bad_channel_detection','artifact_rejection', 'bandpass_filter', 'IC_decomposition', 'IC_rejection', 're_reference'];bad_channel_interpolation
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study;Stuart, S., et al., 2021;PMC8593320.pdf;People with Parkinson's disease;Overground walking;No;Not mentioned;IMU;"1. Downsample EEG data from 2000 Hz to 500 Hz.
2. Apply band-pass filter in the 1-200 Hz range.
3. Use cleanLineNoise function to reduce line noise.
4. Conduct visual inspection to remove 'bad' data segments.
5. Remove bad channels and correct data using Artefact Subspace Reconstruction (ASR).
6. Average reference the data.
7. Perform Independent Component Analysis (ICA).
8. Use dipfit function to determine equivalent dipole model for each IC.
9. Exclude components with high residual variance or outside brain model space.
10. Perform IC clustering using robust K-means method.
11. Conduct further visual inspection to remove artifact sources from clusters.";['raw_data','downsample', 'bandpass_filter', 'notch_filter','bad_channel_detection', 'artifact_rejection','re_reference', 'IC_decomposition', 'IC_rejection', 'clustering','artifact_rejection'];manual_selection, clean_rawdata, ASR
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking;Protzak, J., et al., 2021;PMC8352863.pdf;Healthy adults;Overground walking;No;Active electrodes;OMC;"1. Highpass filtering at 0.1 Hz and lowpass filtering at 100 Hz.
2. Artifact rejection based on predefined criteria and manual inspection.
3. Re-referencing to a common average reference.
4. Creation of a copy of the data set highpass filtered at 1 Hz for visual inspection of artifacts.
5. Decomposition using adaptive mixture independent component analysis (AMICA).
6. Mapping IC weights back onto the original data and lowpass filtering at 40 Hz.
7. Replacement of rejected electrodes using spherical spline interpolation.
8. Localization of equivalent dipole models using the BEM head model.
9. Selection of ICs classified as reflecting brain sources.
10. Segmentation into epochs of 2.5 seconds starting before stimulus onset.
11. Discarding epochs exceeding a threshold criterion of 80mV.";['raw_data', 'highpass_filter', 'lowpass_filter', 'artifact_rejection', 're_reference', 'highpass_filter', 'IC_decomposition', 'lowpass_filter', 'artifact_rejection', 'dipole_fitting', 'IC_rejection', 'artifact_rejection'];bad_channel_removal, manual_selection, epoch_rejection
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation;Oh, K., et al., 2021;PMC8042685.pdf;Other clinical cohort;Treadmill walking;Maybe;Active electrodes;"Force-based;OMC";"1. Combine all signals from walking trials and rest periods into a single dataset.
2. Apply a Butterworth 5th order high-pass filter with a cutoff frequency of 1 Hz.
3. Eliminate noisy data based on standard deviation and kurtosis criteria.
4. Re-reference EEG signals to a common average value.
5. Use artifact subspace reconstruction (ASR) to remove artifact-contaminated signals.
6. Conduct a statistical test to identify and remove corrupted data based on variance thresholds.
7. Perform extended independent component analysis (EICA) to isolate brain signals.
8. Identify equivalent current dipole sources using the DIPFIT function.
9. Neglect dipoles with low variance and classify others as brain or non-brain sources.
10. Conduct k-means clustering of independent components based on power spectral density and dipole location.
11. Identify and remove outliers from the analysis.
12. Identify Brodmann areas for the estimated clusters using the Talairach atlas.";['raw_data', 'highpass_filter', 'artifact_rejection', 're_reference', 'artifact_rejection', 'IC_decomposition', 'dipole_fitting', 'clustering', 'IC_rejection'];ASR
Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans;Lin, M.-H., et al., 2022;PMC8821620.pdf;Healthy adults;Overground walking;No;Active electrodes;Other;"1. Analyze raw EEG recordings using BrainVision Analyzer 2.
2. Exclude first five trials and trials with response times outside 2.5% bounds.
3. Filter raw EEG signals using a fourth-order digital Butterworth filter (0.10-40 Hz).
4. Recreate activity at online reference electrode FCz.
5. Perform ocular correction via ICA.
6. Apply ICA correction to 12 scalp electrodes.
7. Divide analysis into feedback-locked and path analyses pipelines.
8. Segment signals into epochs based on feedback onset or trial onset.
9. Re-reference data using an average reference from specified channels.
10. Baseline correct using a mean voltage range from 200 to 0 ms preceding time 0.
11. Conduct artifact rejection with specific criteria for feedback-locked segments and a customized window for path analysis.
12. Identify and interpolate bad channels using nearest neighbors' signals.
13. Write data to MATLAB files for further processing.";['raw_data','bandpass_filter', 'IC_decomposition', 'IC_rejection', 'epoching', 're_reference', 'baseline_correction', 'artifact_rejection', 'bad_channel_detection', 'artifact_rejection'];eye_artifact_correction, bad_channel_interpolation
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing;Weersink, J. B., et al., 2020;PMC7683047.pdf;Healthy adults and People with Parkinson's disease;Overground walking;No;Active electrodes;"IMU;EMG;Other";"1. Downsampled EEG recordings to 256 Hz.
2. Applied high-pass filter at 1 Hz.
3. Removed powerline noise at 50 and 100 Hz using Cleanline technique.
4. Removed channels with artifacts based on magnitude, kurtosis, and correlation criteria.
5. Re-referenced data to the average of remaining channels.
6. Applied independent component analysis (ICA).
7. Epooched data around movement onset.
8. Computed equivalent current dipole models for each independent component.
9. Removed non-electrocortical independent components.";['raw_data', 'downsample', 'highpass_filter', 'notch_filter', 'artifact_rejection', 're_reference', 'IC_decomposition', 'epoching', 'dipole_fitting', 'IC_rejection'];bad_channel_removal, bad_channel_interpolation, eye_artifact_correction, epoch_rejection
Connectivity of EEG synchronization networks increases for Parkinson's disease patients with freezing of gait;Asher, E., et al., 2021;PMC8405655.pdf;Healthy adults and People with Parkinson's disease;Overground walking;No;Passive electrodes;Other;"1. Omitting data from electrodes with high impedance (>10 kΩ) and high standard deviation.
2. Data downsampling from 2048 to 256 Hz.
3. Basic finite impulse response high-pass filtering with a threshold of 0.1 Hz.
4. Applying Independent Component Analysis (ICA) for the removal of eye movements and general movement artifacts.
5. Visually inspecting and removing a minimal number of components (2 or 3) based on component activation, power spectra, and maps.";['raw_data','artifact_rejection', 'downsample', 'highpass_filter', 'IC_decomposition', 'IC_rejection'];bad_channel_removal
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations;Shirazi, S. Y., et al., 2021;PMC7989773.pdf;Healthy adults;Others;No;Active electrodes;Other;"1. High-pass filter at 1 Hz and 60 Hz line-noise filter (CleanLine) to clean raw data.
2. Concatenate data from all tasks into a single file.
3. Template correlation rejection method to exclude channels with cyclic artifacts.
4. Novel step-wise channel and frame rejection algorithm to reject noisy channels and frames.
5. Independent Component Analysis (ICA) using adaptive mixture ICA (AMICA).
6. Source estimation using DIPFIT.
7. Source classification using ICLabel as 'brain' or 'non-brain'.
8. Select best dataset based on 'brain' sources.
9. Cluster sources across subjects based on location, power spectrum, and scalp map.
10. Compute time-frequency spectral power for each source.
11. Determine significant event-related synchronization and desynchronization using bootstrapping.";['raw_data', 'highpass_filter', 'notch_filter', 'bad_channel_detection', 'artifact_rejection', 'IC_decomposition', 'dipole_fitting', 'IC_rejection', 'clustering'];automated_rejection
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does;Lin, N., et al., 2020;PMC7767098.pdf;Healthy adults;Treadmill walking;Maybe;Passive electrodes;Force-based;"1. Bandpass filtering between 1 and 50 Hz.
2. Adaptive filtering using LMS algorithm with GRF as noise source.
3. Low-pass filtering at 8.5 Hz and down-sampling to 50 Hz.
4. Visual inspection to remove distorted signal segments.
5. Independent Component Analysis (ICA) to decompose EEG data.
6. Reconstruction of EEG signals using retained ICA components (C3 and C4 channels).
7. Epoch division and statistical outlier removal based on extreme values and kurtosis.";['raw_data', 'bandpass_filter' , 'lowpass_filter', 'downsample', 'artifact_rejection', 'IC_decomposition', 'IC_rejection', 'epoching'];manual_selection
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex;Nordin, A. D., et al., 2019;PMC7134343.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;Force-based;"1. High-pass filtering at 1Hz
2. Outlier channel rejection using statistical criteria
3. Common average referencing or robust average referencing
4. Downsampling to 256 Hz
5. Adaptive mixture independent component analysis (AMICA)
6. Modeling independent components as equivalent current dipoles
7. Rejection of components with high residual variance
8. Extraction of complete gait cycles
9. Time-frequency analysis using single trial spectrograms and ERSP plots
10. Group analysis using k-means clustering and averaging time-frequency data
11. Setting non-significant spectral power changes to zero using bootstrap methods
12. Evaluation of spectral power differences using nonparametric bootstrap-based ANOVA
13. Artifact subspace reconstruction (ASR)
14. Frequency domain noise cancellation
15. Principal component analysis (PCA) and canonical component analysis (CCA) for artifact removal";['raw_data', 'highpass_filter', 'bad_channel_detection', 'artifact_rejection', 're_reference', 'downsample', 'IC_decomposition', 'dipole_fitting', 'clustering', 'artifact_rejection', 'CA_rejection'];ASR, PCA, CCA
Prediction of gait intention from pre-movement EEG signals: a feasibility study;Shafiul Hasan, S. M., et al., 2020;PMC7164221.pdf;Healthy adults and Other clinical cohort;Overground walking;No;Active electrodes;"Force-based;IMU;EMG";"1. Downsample the signal to 250 Hz for computational efficiency.
2. Apply a high-pass filter with a 1 Hz cutoff to remove DC drift.
3. Use a notch filter to remove line noise at 60 Hz.
4. Perform Artifact Subspace Reconstruction (ASR) to remove large-amplitude noise and artifacts.
5. Re-reference the signal to a common average.
6. Apply Adaptive Mixture ICA (AMICA) for ICA decomposition.
7. Visually inspect and reject artefactual independent components.";['raw_data', 'downsample', 'highpass_filter', 'notch_filter', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection'];ASR
