Title;Citation;Filename;Cohort;Gait Task;Dual-layer cap;Type of EEG electrodes;Gait measurement system;Flow of preprocessing steps;corrected_keywords_VV;Artifactrej_methods
Corticomuscular control of walking in older people and people with parkinson's disease;Roeder, L., et al., 2020;PMC7031238.pdf;Healthy adults and People with Parkinson's disease;Treadmill walking and Overground walking;No;Passive electrodes;"Force-based;EMG";"1. Visual inspection and removal of segments with excessive noise.
2. Band-pass filtering (2nd order Butterworth, 0.5-70 Hz).
3. Re-referencing to a common average reference.
4. Independent component analysis (ICA) using the extended infomax algorithm.
5. Removal of independent components identified as artifacts.
6. Projection of remaining components back onto the channels.
7. Calculation of bipolar EEG montages from monopolar recordings.";['raw_data', 'artifact_rejection', 'bandpass_filter', 're_reference', 'IC_decomposition', 'IC_rejection'];manual_selection
Electrocortical correlates of human levelground, slope, and stair walking;Luu, T.P., et al., 2017;PMC5708801.pdf;Healthy adults;Overground walking;No;Active electrodes;"IMU; EMG";"1. Removal of EOG channels
2. High-pass filtering at 0.1 Hz using a 4th order Butterworth filter
3. Rejection of corrupted channels based on standard deviation and kurtosis
4. Re-referencing to common average
5. Artifact subspace reconstruction (ASR)
6. Down-sampling to 100 Hz
7. Independent component analysis (ICA)
8. Alignment with standard MNI brain model
9. Computation of equivalent current dipoles
10. Removal of ICs not meeting variance threshold or identified as non-brain artifacts
11. K-means clustering of remaining ICs";['raw_data', 'channel_removal', 'highpass_filter', 'artifact_rejection', 're_reference', 'artifact_rejection', 'downsample', 'IC_decomposition', 'dipole_fitting', 'IC_rejection', 'clustering'];ASR, bad_channel_removal
Cognitive performance and brain dynamics during walking with a novel bionic foot: A pilot study;De Pauw, K., et al., 2019;PMC6447229.pdf;Healthy adults and Other clinical cohort;Treadmill walking;No;Active electrodes;Force-based;"1. Removal of bad channels based on visual inspection and statistical measures (e.g., kurtosis).
2. Interpolation of removed channels using spherical splines.
3. Re-referencing to an average reference.
4. Down-sampling to 512Hz.
5. Application of Infinite Impulse Response Filters (high pass: 0.1Hz, low pass: 30Hz).
6. Minimal manual artifact removal (severe muscle artifacts, electrode shifts).
7. Independent Component Analysis (ICA) to extract and remove artifacts.
8. Removal of bad components based on scalp maps, time course, and activity power spectrum.
9. Back-projection of good independent components to original EEG signals.";['raw_data', 'bad_channel_detection', 'artifact_rejection', 're_reference', 'downsample', 'highpass_filter', 'lowpass_filter', 'artifact_rejection', 'IC_decomposition', 'IC_rejection'];manual_selection, bad_channel_removal, bad_channel_interpolation
Human electrocortical dynamics while stepping over obstacles;Nordin, A. D., et al., 2019;PMC6423113.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;"Force-based;OMC;IMU";"1. High-pass filter data at 1 Hz.
2. Re-reference scalp channel data to common average.
3. For dual-layer EEG, re-reference noise channels to common average before merging with scalp channels.
4. Perform Infomax independent component analysis.
5. Reject artifact-contaminated independent components based on power spectra criteria.
6. Model ICs as equivalent current dipoles using a boundary element model.
7. Use k-means clustering for group analysis.
8. Scale noise channel amplitudes to match EEG amplitudes.
9. Down-sample data to 256 Hz.
10. Apply adaptive mixture independent component analysis.";['raw_data', 'highpass_filter','artifact_rejection', 're_reference', 'downsample', 'IC_decomposition', 'IC_rejection', 'dipole_fitting', 'clustering'];bad_channel_removal
Rapid changes in arousal states of healthy volunteers during robot-assisted gait training: a quantitative time-series electroencephalography study;Nakanishi, Y., et al., 2014;PMC4022364.pdf;Healthy adults;Treadmill walking;No;Active electrodes;Force-based;"1. Filter raw EEG data with a high frequency cut-off at 50 Hz.
2. Transfer filtered data to another program for further processing.
3. Exclude distinct artifacts by visual inspection.
4. Extract 4-s segments of EEG data from filtered data.
5. Calculate power density of each segment using fast Fourier transform with a Hamming window.
6. Divide absolute power density into five frequency bands (delta, theta, alpha 1, alpha 2, beta).
7. Calculate power density at central and occipital regions using Cz and O1/O2 values.";['raw_data','lowpass_filter', 'artifact_rejection'];manual_selection
Decoding the Attentional Demands of Gait through EEG Gamma Band Features;Costa, Á., et al., 2016;PMC4846000.pdf;Healthy adults and Other clinical cohort;Treadmill walking;No;Active electrodes;NA;"1. Bandpass filtering between 0.5 and 100 Hz to remove blink and EMG artifacts.
2. Visual inspection and removal/reconstruction of noisy channels using spatial interpolation.
3. Standardization of signals using Maximum Visual Threshold (MV Threshold).
4. Computation of spectrum for each epoch to extract features for different frequency bands.
5. Feature extraction process applied to each session individually.";['raw_data', 'bandpass_filter', 'bad_channel_detection', 'artifact_rejection', 'notch_filter'];bad_channel_removal, bad_channel_interpolation
EEG Single-Trial Detection of Gait Speed Changes during Treadmill Walk;Lisi, G., et al., 2015;PMC4416798.pdf;Healthy adults;Treadmill walking;No;Active electrodes;Other;"1. Bandpass filtering from 1 Hz to 45 Hz.
2. Resampling at 256 Hz.
3. Infomax ICA (first computation).
4. Artifact rejection: removing segments with abnormal probability distributions.
5. Bandpass filtering between 8 and 40 Hz.
6. Infomax ICA (second computation).
7. Automatic rejection of artifactual spatial filters.
8. Multiplication of epochs by ICA unmixing matrix.
9. Muscle artifact rejection by analyzing spectrograms.
10. Principal Component Analysis (PCA) for dimensionality reduction.
11. Training and evaluation of sparse logistic regression classifier.";['raw_data', 'bandpass_filter', 'downsample', 'IC_decomposition', 'artifact_rejection', 'bandpass_filter','IC_decomposition', 'IC_rejection', 'artifact_rejection'];automated_rejection, epoch_rejection
Neural Correlates of Dual-Task Walking: Effects of Cognitive versus Motor Interference in Young Adults;Beurskens, R., et al., 2016;PMC4855015.pdf;Healthy adults;Overground walking;No;Active electrodes;Other;"1. Registration of EEG data at 1,024 Hz.
2. Bandpass filtering (0.5 Hz low-cutoff, 45 Hz high-cutoff).
3. Correction for eye movement artifacts.
4. Visual inspection and semiautomatic artifact rejection (gradient: <35 mV; amplitude range: -100 to 100 mV).
5. Segmentation into 1-second segments.
6. Spectral analysis using FFT with a resolution of 0.5 Hz.
7. Export of average voltage activity for alpha (8-12 Hz) and beta (13-30 Hz) bands.";['raw_data', 'bandpass_filter', 'artifact_rejection', 'epoching'];eye_artifact_correction, semiautomated_rejection
Independent Component Analysis of Gait-Related Movement Artifact Recorded using EEG Electrodes during Treadmill Walking;Snyder, K. L., et al., 2015;PMC4664645.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;"Force-based;OMC";"1. Filter movement artifact data above a frequency of 1 Hz.
2. Merge trials for all walking conditions into one dataset per subject.
3. Reject noisy channels based on standard deviation, correlation, and kurtosis.
4. Adjust standard deviation cutoffs for each subject.
5. Select a spatially distributed subset of channels to improve sample to channel-squared ratio.
6. Perform ICA using the AMICA algorithm.
7. Calculate dipole models using DIPFIT.
8. Analyze components with low residual variance and brain locations: topographical maps, power frequency spectra, average time course for a stride, and ERSPs.
9. Perform a split-half comparison to assess reliability of identifying movement artifact components.";['raw_data', 'highpass_filter', 'bad_channel_detection', 'artifact_rejection', 'IC_decomposition', 'dipole_fitting', 're_reference'];bad_channel_removal
Motion and Muscle Artifact Removal Validation Using an Electrical Head Phantom, Robotic Motion Platform, and Dual Layer Mobile EEG;Richer, N., et al., 2020;PMID_32746290.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;"Force-based;IMU";"1. High-pass filtering at 1 Hz.
2. Concatenation by walking speed condition and muscle amplitude condition.
3. Robust average reference.
4. Statistical channel rejection.
5. Artifact Subspace Reconstruction at different standard deviation cutoffs.
6. Canonical Correlation Analysis for muscle artifact removal.
7. Inclusion of isolated noise sensor recordings in ICA decomposition.
8. AMICA for source separation.";['raw_data', 'highpass_filter', 're_reference', 'artifact_rejection', 'IC_decomposition'];ASR, CCA
Alteration of brain dynamics during dual-task overground walking;Nenna, F., et al., 2021;PMID_32881128.pdf;Healthy adults;Overground walking;No;Active electrodes;Other;"1. Filter raw EEG data to 0.2 Hz to 90 Hz using a finite impulse response (FIR) filter and resample to 250 Hz.
2. Identify and remove bad channels using automated rejection based on kurtosis and probability functions.
3. Interpolate removed channels with spherical interpolation and re-reference data to the average reference.
4. Visually inspect for additional spikes and artifacts.
5. Remove eye blink artifacts using adaptive mixture independent component analysis (AMICA).
6. Remove ICs representing eye movements based on visual inspection and component power spectra.
7. Low-pass filter the dataset at 40 Hz.
8. Epoch the cleaned dataset with a prestimulus baseline and perform baseline correction.";['raw_data', 'bandpass_filter', 'downsample', 'bad_channel_detection', 'artifact_rejection', 're_reference', 'artifact_rejection', 'IC_decomposition', 'IC_rejection', 'lowpass_filter', 'epoching', 'baseline_correction'];automated_rejection, bad_channel_removal, bad_channel_interpolation
Neural Correlates of Single-and Dual-Task Walking in the Real World;Pizzamiglio, S., et al., 2017;PMC5603763.pdf;Healthy adults;Overground walking;No;Active electrodes;"Force-based;IMU";"1. Band-pass filtering between 0.5 Hz and 100 Hz to minimize slow drifts and remove high-frequency components.
2. Notch filtering at 50 Hz to remove power line noise.
3. Visual inspection to identify and temporarily remove channels with major noise sources.
4. Removal of prominent artifacts affecting all recording channels.
5. Re-referencing to the common average reference.
6. Decomposition using Independent Component Analysis (ICA).
7. Removal of components representing typical artifacts.
8. Projection of remaining components back to scalp channels and interpolation of previously removed channels.
9. Re-referencing again to the common average reference.
10. Segmentation into epochs around heel strikes.
11. Final visual inspection to check data quality and remove noisy epochs.";['raw_data', 'bandpass_filter', 'notch_filter', 'bad_channel_detection', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection', 'artifact_rejection', 're_reference', 'epoching'];manual_selection, bad_channel_removal, bad_channel_interpolation, epoch_rejection
A Channel Rejection Method for Attenuating Motion-Related Artifacts in EEG Recordings during Walking;Delorme, A., et al., 2017;PMC5405125.pdf;Healthy adults;Treadmill walking;No;Active electrodes;Force-based;"1. High-pass filtering (1 Hz) and line noise removal using Cleanline.
2. Identification of gait events (heel strike and toe-off).
3. Initial channel rejection method 1: removal of channels based on magnitude, kurtosis, correlation, and standard deviation.
4. Template Correlation Rejection (TCR) method: creation of templates and correlation analysis to identify channels with motion-related artifacts.
5. Application of Independent Component Analysis (ICA) to parse EEG signals.
6. Rejection of bad components identified by TCR.
7. Generation of ERP images.";['raw_data', 'highpass_filter', 'notch_filter', 'artifact_rejection','IC_decomposition', 'IC_rejection'];template_correlation
Neural predictors of gait stability when walking freely in the real-world;Pizzamiglio, S., et al., 2018;PMC5830090.pdf;Healthy adults;Overground walking;No;Active electrodes;"Force-based;IMU";"1. Band-pass filtering between 0.5 Hz and 100 Hz to minimize slow drifts and remove high-frequency components.
2. Notch filtering at 50 Hz to remove power line noise.
3. Visual inspection to identify and temporarily discard noisy channels and permanently remove data with prominent artifacts.
4. Re-referencing to the common average reference.
5. Decomposition using Independent Component Analysis (ICA) with the extended Infomax algorithm.
6. Removal of components representing typical artifacts and projection of remaining components back to the scalp.
7. Interpolation of previously removed bad channels and re-referencing to the common average reference.
8. Segmentation into epochs of 1.8 s duration around each right heel strike.
9. Final visual inspection to check the quality of the cleaned data and remove still noisy epochs.";['raw_data', 'bandpass_filter', 'notch_filter', 'bad_channel_detection', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection','artifact_rejection', 're_reference', 'epoching'];manual_selection, bad_channel_removal, eye_artifact_correction, bad_channel_interpolation, epoch_rejection
Is Cortical Activation During Walking Different Between Parkinson's Disease Motor Subtypes?;Orcioli-Silva, D., et al., 2020;PMID_32674140.pdf;People with Parkinson's disease;Overground walking;No;Passive electrodes;Force-based;"1. EEG data recorded using a 32-channel system with a sampling rate of 500 Hz.
2. Data processed using EEGLAB 13.0.1b in Matlab.
3. Synchronization with accelerometer data to estimate gait cycle events.
4. Segmentation into gait cycles (epochs).
5. Band-pass filtering (1-100 Hz) and line noise removal (60 Hz).
6. Artifact rejection based on channel magnitude, kurtosis, and standard deviation.
7. Independent component analysis (RUNICA) to remove eye blinks and muscle artifacts.
8. Removal of epochs with visible motion artifacts by visual inspection.";['raw_data', 'epoching', 'bandpass_filter', 'notch_filter','artifact_rejection', 'IC_decomposition', 'IC_rejection', 'artifact_rejection'];bad_channel_removal, epoch_rejection
Stepping in time: Alpha -mu and beta oscillations during a walking synchronization task;Scanlon, J. E. M., et al., 2022;PMID_35301131.pdf;Healthy adults;Overground walking;No;"Active electrodes; Passive electrodes";IMU;"1. Filter EEG data with a high-pass filter of 1 Hz and a low-pass filter of 120 Hz, then resample to 250 Hz.
2. Remove bad channels using the clean_rawdata function.
3. Re-reference data to the common average of all channels.
4. Clean data using artifact subspace reconstruction (ASR).
5. Epoch data into 1-s segments and remove epochs with artifacts.
6. Perform independent component analysis (ICA).
7. Remove components not classified as brain activity using ICLabel.
8. Back-project accepted components into continuous datasets and filter with a high-pass filter of 0.3 Hz and a low-pass filter of 40 Hz.
9. Baseline correct epochs.";['raw_data', 'highpass_filter', 'lowpass_filter', 'downsample', 'artifact_rejection', 're_reference', 'artifact_rejection', 'epoching', 'artifact_rejection', 'IC_decomposition', 'IC_rejection', 'highpass_filter', 'lowpass_filter','epoching', 'baseline_correction','artifact_rejection'];clean_rawdata, ASR, epoch_rejection
Mobile EEG reveals functionally dissociable dynamic processes supporting real-world ambulatory obstacle avoidance: Evidence for early proactive control;Mustile, M., et al., 2021;PMID_33465827.pdf;Healthy adults;Overground walking;No;Passive electrodes;Force-based;"1. EEG data recorded from 32 Ag/AgCl electrodes.
2. Electrodes positioned according to the International 10-20 system.
3. Data sampled at 500 Hz and bandpass filtered at 0.01-250 Hz.
4. Data analyzed using MATLAB and EEGLAB toolbox.
5. Mastoid channels (M1 and M2) removed.
6. Remaining data filtered using a 0.1 to 40 Hz bandpass filter.
7. Channels with prominent artifacts automatically selected and interpolated.
8. All channels re-referenced to the average.
9. Extended infomax Independent Component Analysis (ICA) performed.
10. Artifact ICs selected using SASICA, ADJUST, and MARA plugins.
11. Non-artifactual ICs retained for analysis.
12. Data segmented into epochs relative to the obstacle crossing event.";['raw_data','bandpass_filter', 'channel_removal', 'bandpass_filter', 'bad_channel_detection', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection'];automated_rejection, manual_selection, bad_channel_interpolation
Recalibration of Inhibitory Control Systems during Walking-Related Dual-Task Interference: A Mobile Brain-Body Imaging (MOBI) Study;De Sanctis, P., et al., 2015;PMC4209901.pdf;Healthy adults;Treadmill walking;No;Active electrodes;Force-based;"1. Initial bandpass filtering from 0.05 to 100Hz during recording.
2. Re-referencing to an average reference offline.
3. Bandpass filtering from 0.5 to 30Hz offline.
4. Automatic artifact rejection criterion of ±100 μV.
5. Rejection of trials with more than six artifact channels.
6. Interpolation of remaining bad channels using a nearest neighbor spline.
7. Epoching of 1050ms with a 50ms pre-stimulus baseline.";['raw_data', 're_reference', 'bandpass_filter', 'artifact_rejection', 'epoching'];automated_rejection, epoch_rejection, bad_channel_interpolation
Does the electrode amplification style matter? A comparison of active and passive EEG system configurations during standing and walking;Scanlon, J., et al., 2020;PMID_33185920.pdf;Healthy adults;Overground walking;No;"Active electrodes; Passive electrodes";IMU;"1. Filtered with a high-pass filter (HPF) of 1 Hz and low-pass filter (LPF) of 40 Hz, then resampled to 250 Hz.
2. Removed bad channels using clean_rawdata.
3. Epoched into 1-s segments and removed epochs with artifacts.
4. Applied extended infomax independent component analysis (ICA) and removed eye-related and heart-related components.
5. Filtered again with an HPF of 0.3 Hz and an LPF of 40 Hz.
6. Interpolated removed bad channels and re-referenced to an average of TP9 and TP10.
7. Epoched to oddball events and baseline corrected.
8. Removed remaining artifacts with channel and global thresholds of 3 standard deviations.";['raw_data', 'highpass_filter', 'lowpass_filter', 'downsample', 'artifact_rejection', 'IC_decomposition', 'IC_rejection', 'highpass_filter', 'lowpass_filter', 'artifact_rejection', 're_reference', 'epoching', 'baseline_correction', 'artifact_rejection'];clean_artifacts, clean_rawdata, bad_channel_removal, bad_channel_interpolation
The neural response is heightened when watching a person approaching compared to walking away: Evidence for dynamic social neuroscience;Mustile, M., et al., 2022;PMID_36007672.pdf;Healthy adults;Overground walking;No;Passive electrodes;Force-based;"1. Removal of mastoid channels (M1 and M2)
2. Bandpass filtering (0.1 Hz-40 Hz)
3. Artifact rejection and interpolation (kurtosis >5 SDs)
4. Re-referencing to the average
5. Downsampling to 250 Hz
6. Extended infomax Independent Component Analysis (ICA)
7. Identification and rejection of non-brain ICs using IClabel plugin
8. Retention of brain ICs with dipoles inside the head and residual variance <15%";['raw_data', 'channel_removal', 'bandpass_filter', 'artifact_rejection', 're_reference', 'downsample', 'IC_decomposition', 'IC_rejection'];bad_channel_interpolation, automated_rejection
Hybrid Human-Machine Interface for Gait Decoding Through Bayesian Fusion of EEG and EMG Classifiers;Tortora, S., et al., 2020;PMC7705173.pdf;Healthy adults;Treadmill walking;No;Active electrodes;"Force-based;EMG";"1. High-pass filtering above 1 Hz and low-pass filtering below 98 Hz.
2. Removal of power line interference with a comb notch filter at 50 Hz.
3. Rejection of corrupted EEG channels and epochs containing high-amplitude artifacts.
4. Application of a Common Average Reference (CAR) filter.
5. High-pass filtering above 1.5 Hz and low-pass filtering below 48 Hz.
6. Resampling to 512 Hz.
7. Removal of non-stereotypical artifacts using Artifacts Subspace Reconstruction (ASR).
8. Decomposition into independent components using Reliable Independent Component Analysis (RELICA).
9. Rejection of stereotypical artifacts.
10. Segmentation into windows with a rectangular time window of 50 ms and 80% overlap.
11. Application of a CAR filter to each window.
12. Extraction of the δ-θ band (1-8 Hz) using a 4th-order zerolag Butterworth filter.
13. Normalization to have zero mean and unit standard deviation.
14. Obtaining a single feature per channel by taking the block average of the processed EEG signals.";['raw_data', 'highpass_filter', 'lowpass_filter', 'notch_filter', 'artifact_rejection', 're_reference', 'highpass_filter', 'lowpass_filter', 'downsample', 'artifact_rejection', 'IC_decomposition', 'IC_rejection', 're_reference', 'normalization'];manual_selection, artifact_rejection, ASR
Negligible Motion Artifacts in Scalp Electroencephalography (EEG) During Treadmill Walking;Nathan, K., et al., 2016;PMC4710850.pdf;Healthy adults;Treadmill walking;No;Active electrodes;"Force-based;IMU";"1. Online referencing of EEG data to channel FCZ.
2. Application of low-pass analog filters set from DC-1000 Hz.
3. Digitization of EEG signals at 1 kHz.
4. Manual rejection of gait cycles based on visual inspection for obvious eye or muscle artifacts.
5. Application of Artifact Subspace Reconstruction (ASR) with a sliding window length of 500 ms and a threshold of three standard deviations.";['raw_data', 're_reference', 'lowpass_filter', 'artifact_rejection'];ASR
A walk in the park? Characterizing gait-related artifacts in mobile EEG recordings;Jacobsen, N.S.J., et al., 2020;PMID_32909315.pdf;Healthy adults;Overground walking;No;Passive electrodes;"IMU;OMC";"1. High-pass filter at 1 Hz and low-pass filter at 135 Hz.
2. Downsample to 250 Hz.
3. Identify and remove bad channels using clean_rawdata toolbox.
4. Re-reference data to the common average.
5. Apply ASR algorithm.
6. Concatenate walking and standing conditions.
7. Reject epochs with high joint probability for ICA.
8. Perform AMICA on remaining data.
9. Interpolate rejected channels and fit dipoles using DIPFIT.
10. Reject components likely to be artifacts.
11. Back-project remaining components to sensor space.";['raw_data', 'highpass_filter', 'lowpass_filter', 'downsample', 'artifact_rejection', 're_reference', 'artifact_rejection', 'IC_decomposition', 'artifact_rejection', 'dipole_fitting', 'IC_rejection'];clean_rawdata, ASR, bad_channel_interpolation
