Title;Citation;Filename;Cohort;Gait Task;Dual-layer cap;Type of EEG electrodes;Gait measurement system;Flow of preprocessing steps;corrected_keywords_VV;Artifactrej_methods
Effects of theta burst stimulation on the Parkinsonian gait disorder and cortical gait-network activity;Dutke, J., et al., 2025;PMID_40383539.pdf;Healthy adults and People with Parkinson's disease;Overground walking;No;Active electrodes;IMU;"1. EEG signals were recorded with a sampling rate of 500 Hz and impedances <10 kOhm.
2. EEG data were referenced to average.
3. High-pass filtered (Kaiser-windowed FIR filter with a cutoff frequency of 0.75 Hz, bandwidth 0.5 Hz, stopband attenuation -80 dB) to reduce slow drifts.
4. Low-pass filtered (Kaiser-windowed FIR filter with a cutoff frequency at 95 Hz, bandwidth 10 Hz, stoppband attenuation -80 dB) to eliminate high-frequency DBS artifacts.
5. DBSFilt toolbox was applied to eliminate artifacts in harmonics and subharmonics of the stimulation frequency.
6. Line noise artifacts of 50 Hz were reduced by the Cleanline plugin for EEGLAB.
7. The Clean Rawdata plugin for EEGLAB removed flat line channels and reconstructed shortlasting irregular artifacts as, e.g., muscle artifacts by artifact subspace reconstruction (ASR).
8. Data portions with a variance larger than 12 SD relative to calibration data were removed, validated by visual inspection.
9. Adaptive mixture of independent component analysis (AMICA) was applied and components representing more than 85% muscle, heart or eye artifacts as well as channel or line noise, classified by ICLabel were removed.
10. DIPFIT plugin for EEGLAB by Robert Oostenveld was used to remove components with dipoles located outside the head and components with residual variance over 20%.";['raw_data', 're_reference', 'highpass_filter', 'lowpass_filter', 'artifact_rejection', 'notch_filter', 'artifact_rejection', 'IC_decomposition', 'IC_rejection', 'dipole_fitting'];ASR, DBSFilttoolbox, clean_rawdata, manual_selection
Mobile electroencephalography captures differences of walking over even and uneven terrain but not of single and dual-task gait;Jacobsen, N.S.J., et al., 2022;PMC9582531.pdf;Healthy adults;Overground walking;No;Passive electrodes;"IMU;OMC";"1. Downsample data to 250 Hz.
2. Filter data between 0.2 Hz and 60 Hz.
3. Reject channels based on flatline, correlation, and line noise criteria.
4. Apply artifact subspace reconstruction with a standing baseline.
5. Correct line noise using zapline plus tool.
6. Perform spherical interpolation of rejected channels.
7. Re-reference data to full rank common average.
8. High-pass filter data at 1 Hz for ICA.
9. Extract and clean epochs based on amplitude thresholds.
10. Perform ICA decomposition using AMICA.
11. Reject components likely representing eye movements.
12. Back-project weights to original dataset.";['raw_data', 'downsample', 'lowpass_filter', 'highpass_filter', 'artifact_rejection', 'notch_filter', 'artifact_rejection', 're_reference', 'highpass_filter', 'artifact_rejection', 'IC_decomposition', 'IC_rejection'];clean_rawdata, ASR, PCA, epoch_rejection
The aging brain shows less flexible reallocation of cognitive resources during dual-task walking: a mobile brain/body imaging (MoBI) study;Malcolm, B. R., et al., 2016;PMC5080979.pdf;Healthy adults;Treadmill walking;No;Active electrodes;Force-based;"1. Initial bandpass filtering from 0.05 to 100 Hz during recording.
2. Offline processing using custom MATLAB scripts, EEGLAB, and FieldTrip toolbox.
3. Bandpass filtering from 1 to 30 Hz to remove low frequency drift and high frequency noise.
4. Artifact rejection using a criterion of ±75 µV.
5. Exclusion of trials with more than 6 bad channels.
6. Interpolation of electrode data using a nearest neighbor spline correction for trials with fewer bad channels.
7. Re-referencing to an average reference.
8. Epoching for successful response trials (Hit and Correct Rejection trials).
9. Exclusion of incorrect trials.";['raw_data', 'bandpass_filter', 'artifact_rejection', 're_reference', 'epoching'];bad_channel_removal, bad_channel_interpolation
Paradoxical improvement of cognitive control in older adults under dual-task walking conditions is associated with more flexible reallocation of neural resources: A Mobile Brain-Body Imaging (MoBI) study;Patelaki, E., et al., 2023;PMID_37037381.pdf;Healthy adults;Treadmill walking;No;Active electrodes;OMC;"1. Filter EEG signals using a zero-phase Chebyshev Type II filter.
2. Down-sample EEG data from 2048 Hz to 512 Hz.
3. Identify and remove 'bad' electrodes based on kurtosis, probability, and spectrum criteria.
4. Interpolate removed electrodes using spherical interpolation.
5. Re-reference all electrodes to a common average reference.
6. High-pass filter data at 1-2 Hz for ICA.
7. Perform ICA using Infomax ICA on 1-45 Hz bandpass-filtered data.
8. Apply ICA decomposition matrices to 0.01-45 Hz bandpass-filtered data.
9. Identify and remove artifact ICs using ICLabel algorithm.
10. Back-project remaining ICs to sensor space.
11. Split processed EEG activity into temporal epochs.";['raw_data', 'bandpass_filter', 'bad_channel_detection','artifact_rejection', 're_reference','bandpass_filter', 'IC_decomposition', 'IC_rejection', 'epoching'];bad_channel_removal, bad_channel_interpolation
Electrocortical Dynamics of Usual Walking and the Planning to Step over Obstacles in Parkinson's Disease;Vitório, R., et al., 2023;PMC10224292.pdf;Healthy adults and People with Parkinson's disease;Overground walking;No;Active electrodes;Force-based;"1. Merge individual EEG datasets into a single dataset for each participant.
2. Down-sample from 1024 Hz to 512 Hz.
3. Apply band-pass filter (2-50 Hz).
4. Remove channels with substantial artifacts.
5. Re-reference remaining channels to an average reference.
6. Remove sectors with exacerbated artifacts.
7. Apply Independent Component Analysis (ICA).
8. Identify and remove artifact components using ADJUST.
9. Model independent components as current dipoles using DIPFIT.
10. Remove components that are artifactual or do not meet criteria.
11. Cluster remaining components using k-means algorithm.";['raw_data', 'downsample', 'bandpass_filter', 'artifact_rejection', 're_reference', 'artifact_rejection', 'IC_decomposition', 'IC_rejection', 'dipole_fitting', 'clustering'];bad_channel_removal, automated_rejection
Combined Subthalamic and Nigral Stimulation Modulates Temporal Gait Coordination and Cortical Gait-Network Activity in Parkinson's Disease;Wagner, J. R., et al., 2022;PMC8919031.pdf;Healthy adults and People with Parkinson's disease;Others;No;Active electrodes;IMU;"1. Pre-processing using EEGLAB toolbox.
2. Low-pass filtering at 100 Hz to eliminate high-frequency DBS artifacts.
3. Down-sampling to 1,000 Hz.
4. High-pass filtering at 0.75 Hz to minimize slow drifts.
5. Replacing noisy channels using spherical spline interpolation.
6. Artifact Subspace Reconstruction (ASR) to detect short-lasting artifacts.
7. Re-referencing to a common average reference.
8. Independent Component Analysis (ICA) to decompose EEG signals.
9. Removing stereotypical artifacts based on temporal characteristics and scalp projection.
10. Surface Laplacian transformation to reduce movement artifacts and volume conduction.";['raw_data', 'lowpass_filter', 'downsample', 'highpass_filter', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection'];clean_rawdata, ASR
Rhythmic neural activity is comodulated with short-term gait modifications during first-time use of a dummy prosthesis: a pilot study;Kooiman, V.G.M., et al., 2020;PMC7542708.pdf;Healthy adults;Treadmill walking;No;Active electrodes;Force-based;"1. Notch filter (50 Hz) to remove line noise during acquisition.
2. Zero-phase high-pass FIR filter (1 Hz) and CleanLine plugin to reduce line noise harmonics (100 and 150 Hz) after acquisition.
3. Visual inspection and removal of noisy channels.
4. Re-referencing to the common average.
5. Artifact subspace reconstruction (ASR) to remove non-stationary large-amplitude artifacts.
6. Independent component analysis (ICA) to separate EEG into independent components.
7. Artifact removal by marking and removing epochs with high variance.
8. Recomputation of ICA to ensure components are based on artifact-reduced data.
9. Clustering of components using k-means algorithm based on anatomical location, PSD, scalp projection, and spectrogram.";['raw_data','notch_filter', 'highpass_filter','notch_filter', 'artifact_rejection', 'IC_decomposition', 'artifact_rejection', 'IC_decomposition', 'clustering'];ASR, manual_selection, bad_channel_removal
Unidirectional brain to muscle connectivity reveals motor cortex control of leg muscles during stereotyped walking;Artoni, F., et al., 2017;PMC6698582.pdf;Healthy adults;Treadmill walking;No;Active electrodes;"Force-based;EMG";"1. Time-align and merge EEG and EMG datasets.
2. Apply Artifact Subspace Rejection (ASR) and Independent Component Analysis (ICA).
3. Remove artifact ICs (muscle, ocular, other).
4. Epoch EEG and band-pass filter EMG time-locked to gait cycle.
5. Apply high-pass filter (1.0 Hz) and custom 50-Hz notch filter.
6. Visually inspect and remove high-amplitude artifacts and muscle noise.
7. Reapply ICA weights from Step I to Step II dataset.
8. Select only dipolar ICs (>82% variance).
9. Select stable ICs (quality index > 82%).
10. Categorize ICs as brain or non-brain based on dipole location and time-frequency characteristics.";['raw_data', 'artifact_rejection', 'IC_decomposition', 'epoching', 'bandpass_filter', 'highpass_filter', 'notch_filter', 'artifact_rejection', 'IC_rejection', 'clustering'];ASR, manual_selection, epoch_rejection
Cognitive load reduces the effects of optic flow on gait and electrocortical dynamics during treadmill walking;Malcolm, B. R., et al., 2018;PMC6295527.pdf;Healthy adults;Treadmill walking;No;Active electrodes;OMC;"1. High-pass filtering at 1 Hz with a zero-phase finite impulse response (FIR) filter.
2. Identification and removal of noisy channels by visual inspection and automatic detection.
3. Re-referencing remaining channels to a common average reference.
4. Manual visual inspection to reject sequences with large or non-stereotypical artifacts.
5. Extended ICA decomposition.
6. Coregistration of ICs with a standard MNI head model and fitting with equivalent current dipole models.
7. Rejection of ICs not located within the brain or not explaining significant variance.
8. Rejection of artifactual ICs based on visual inspection.
9. Clustering of retained ICs across participants using EEGLAB clustering routines.
10. Reduction of feature vectors using principal components analysis and clustering using a k-means algorithm.
11. Retention of clusters with ICs from at least half of the participants for further analysis.";['raw_data', 'highpass_filter', 'artifact_rejection', 're_reference', 'artifact_rejection', 'IC_decomposition', 'dipole_fitting', 'IC_rejection', 'artifact_rejection', 'clustering'];bad_channel_removal, manual_selection
Mobile Brain/Body Imaging (MoBI): High-density electrical mapping of inhibitory processes during walking;De Sanctis, P et al., 2012;PMID_23366197.pdf;Healthy adults;Treadmill walking;No;Active electrodes;OMC;"1. Bandpass filtering from 1 to 40Hz (24 dB/octave)
2. Automatic artifact rejection criterion of ±75 μV across all electrodes
3. Rejection of trials with more than six artifact channels
4. Epoch extraction for stimulus-locked ERPs (900ms with 100ms pre-stimulus baseline)
5. Epoch extraction for response-locked ERPs (800ms with 600ms pre-response baseline)";['raw_data', 'bandpass_filter', 'artifact_rejection', 'epoching'];automated_rejection, epoch_rejection
The effects of blurred visual inputs with different levels on the cerebral activity during free level walking;Ao, M., et al., 2023;PMC10149992.pdf;Healthy adults;Overground walking;No;Active electrodes;"Force-based;OMC";"1. Bandpass filtering from 0 to 100 Hz.
2. Segmentation and baseline correction of EEG epochs.
3. Independent Component Analysis (ICA) to eliminate artifacts.
4. Exclusion of epochs with amplitude >80 µV as artifacts.
5. Referencing signals to left and right mastoids.
6. Offline analysis using WinEEG software with a low-pass filter at 30 Hz.";['raw_data', 'bandpass_filter', 'epoching', 'baseline_correction', 'IC_decomposition', 'artifact_rejection', 're_reference', 'lowpass_filter'];epoch_rejection
Assessing Neurokinematic and Neuromuscular Connectivity During Walking Using Mobile Brain-Body Imaging;Zhao, M., et al., 2022;PMC9204106.pdf;Healthy adults;Treadmill walking;No;Not mentioned;"IMU; EMG";"1. Correct bad channels in the hdEEG data.
2. Digitally filter the data in the frequency band between 1 and 80 Hz.
3. Downsample the data to 200 Hz.
4. Apply a multi-step blind source separation approach:
   - Attenuate ocular artifacts using deflation-FastICA and remove components with maximum kurtosis above 12.
   - Attenuate movement artifacts using symmetric-FastICA and remove components with mean sample entropy below 0.8.
   - Attenuate myogenic artifacts using independent vector analysis and remove components with power in the [30-80 Hz] band larger than in the [1-30 Hz] band.
5. Re-reference the hdEEG signals using the average reference approach.";['raw_data', 'channel_removal', 'bandpass_filter', 'downsample', 'IC_decomposition', 'IC_rejection','artifact_rejection', 're_reference'];bad_channel_removal
Neural signature of mobility-related everyday function in older adults at-risk of cognitive impairment;De Sanctis, P., et al., 2023;PMC10281759.pdf;Healthy adults;Treadmill walking;No;Active electrodes;"Force-based;OMC";"1. Re-reference data to CPz.
2. High-pass filter at 2 Hz.
3. Concatenate data across blocks.
4. Apply automatic channel rejection procedure.
5. Visually inspect and exclude channels with artifacts.
6. Re-reference data to average reference.
7. Apply adaptive Independent Component Analysis (ICA).
8. Coregister ICs with a standard head model and fit with dipole models.
9. Retain ICs with dipoles within the brain and significant variance.
10. Reject ICs related to artifacts.";['raw_data', 're_reference', 'highpass_filter', 'artifact_rejection', 're_reference', 'IC_decomposition', 'dipole_fitting', 'IC_rejection'];automated_rejection, bad_channel_removal, manual_selection
Effects of Matched and Mismatched Visual Flow and Gait Speeds on Human Electrocortical Spectral Power;Cheng, Y.-P., et al., 2025;PMC12109666.pdf;Healthy adults;Treadmill walking;No;Active electrodes;"Force-based;OMC";"1. Apply 1 Hz high-pass filter and robust reference.
2. Perform sliding window spectral cleaning using principal component analysis (PCA).
3. Apply canonical correlation analysis (CCA) to remove electrical and muscle activity artifacts.
4. Concatenate data across conditions and reject remaining noisy channels.
5. Down-sample data to 256 Hz.
6. Apply Adaptive Mixture Independent Component Analysis (AMICA) using EEGLAB.
7. Reject components identified as non-brain signals (90% or higher chance).
8. Model remaining components as equivalent current dipoles using DIPFIT, retaining those with residual variance below 15%.
9. Separate continuous EEG data into experimental conditions and calculate mean power spectral density, removing aperiodic (1/f) noise.
10. Apply K-means clustering to evaluate condition comparisons, averaging independent components within subjects for each cluster.";['raw_data', 'highpass_filter', 're_reference', 'artifact_rejection', 'downsample', 'IC_decomposition', 'dipole_fitting', 'IC_rejection', 'clustering'];PCA, CCA, bad_channel_removal
Neural markers of proactive and reactive cognitive control are altered during walking: A Mobile Brain-Body Imaging (MoBI) study ☆;Richardson, D. P., et al., 2022;PMC8822329.pdf;Healthy adults;Treadmill walking;No;Active electrodes;OMC;"1. EEG data collection and digitization at 2048 Hz.
2. Visual inspection and removal of data from block intermissions.
3. Bandpass filtering (1-50 Hz) and removal of bad channels.
4. Down-sampling to 512 Hz.
5. Re-referencing to the average reference.
6. Adaptive mixture ICA.
7. Classification and exclusion of non-brain ICs.
8. Visual inspection of remaining ICs for quality.
9. Back-projection of ICs onto continuous data.
10. Extraction of target-locked epochs.
11. Rejection of trials based on amplitude and response criteria.";['raw_data','channel_removal', 'bandpass_filter', 'bad_channel_detection', 'artifact_rejection', 'downsample', 're_reference', 'IC_decomposition', 'IC_rejection', 'epoching', 'artifact_rejection'];manual_selection, bad_channel_removal, bad_channel_interpolation
Electrocortical activity distinguishes between uphill and level walking in humans;Bradford, J. C., et al., 2016;PMID_26683062.pdf;Healthy adults;Treadmill walking;No;Active electrodes;"Force-based;EMG";"1. Remove bad channels using statistical thresholds (range, SD, kurtosis).
2. Apply adaptive mixture independent component analysis (AMICA).
3. Model each IC as an equivalent current dipole using DIPFIT.
4. Remove ICs that do not meet criteria (less than 85% variance or indicative of artifacts).
5. Cluster ICs using k-means algorithm based on dipole location, scalp topography, and frequency spectra.
6. Compute log power spectra for each cluster to evaluate mean power differences.
7. Epoch data at each heel strike to produce discrete gait cycle trials.
8. Compute spectral power for each IC and time-lock spectrograms to gait events.
9. Time-warp spectrograms for consistency.
10. Subtract baseline to visualize spectral changes across the gait cycle.";['raw_data', 'artifact_rejection', 'IC_decomposition', 'dipole_fitting', 'IC_rejection', 'clustering', 'epoching', 'baseline_correction'];bad_channel_removal
Characterizing neurocognitive impairments in Parkinson's disease with mobile EEG when walking and stepping over obstacles;Mustile, M., et al., 2023;PMC10724048.pdf;Healthy adults and People with Parkinson's disease;Overground walking;No;Passive electrodes;OMC;"1. EEG data recording using 32 Ag/AgCl electrodes positioned according to the International 10-20 system.
2. Rejection of components exceeding a 90% probability of being eye, muscle, heart, line noise, and channel noise.
3. Retention of brain-independent components with dipoles inside the head and a residual variance less than 15%.
4. Segmentation of data into epochs around obstacle avoidance markers.
5. Visual inspection and manual removal of epochs contaminated by muscle artifacts.
6. Calculation of event-related spectral perturbations by comparing single-trial log spectrograms to a baseline spectrum.";['raw_data', 'IC_decomposition', 'IC_rejection', 'dipole_fitting', 'epoching', 'artifact_rejection'];manual_selection, epoch_rejection
Maintaining task performance levels under cognitive load while walking requires widespread reallocation of neural resources: A Mobile Brain-Body Imaging (MoBI) study;Patelaki, E., et al., 2024;PMC10842245.pdf;Healthy adults;Treadmill walking;No;Active electrodes;OMC;"1. Filter EEG signals using a zero-phase Chebyshev Type II filter.
2. Downsample from 2048 Hz to 512 Hz.
3. Identify and remove 'bad' electrodes based on kurtosis, probability, and spectrum analysis.
4. Interpolate removed electrodes using spherical interpolation.
5. Re-reference EEG data to a common average reference.
6. Apply 1-2 Hz highpass filter for ICA optimization.
7. Perform Infomax ICA on 1-45 Hz bandpass-filtered data.
8. Apply ICA matrices to 0.01-45 Hz bandpass-filtered data.
9. Label ICs using ICLabel algorithm and reject artifacts.
10. Back-project remaining ICs to sensor space.";['raw_data', 'notch_filter', 'downsample', 'artifact_rejection', 're_reference', 'bandpass_filter', 'IC_decomposition', 'bandpass_filter', 'IC_rejection'];bad_channel_removal, bad_channel_interpolation
Electrocortical Activity Correlated with Locomotor Adaptation during Split-belt Treadmill Walking;Jacobsen, N. A., et al., 2023;PMC10528133.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;"Force-based;OMC";"1. High-pass filtering at 1 Hz to attenuate slow drifts.
2. Re-referencing using the average channel data.
3. iCanClean method to remove motion and muscle artifacts.
4. Attenuation of 60 Hz line noise using CleanLine.
5. Removal of channels and time windows with artifacts based on statistical criteria.
6. Trimming of unnecessary data.
7. Re-referencing to the common average.
8. Independent component analysis (ICA) to decompose data into independent components.
9. Rejection of artifact components after source localization.";['raw_data', 'highpass_filter', 're_reference', 'artifact_rejection', 'notch_filter', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection'];iCanClean, clean_artifacts, bad_channel_removal
Young adults who improve performance during dual-task walking show more flexible reallocation of cognitive resources: a mobile brain-body imaging (MoBI) study;Patelaki, E., et al., 2022;PMC10016048.pdf;Healthy adults;Treadmill walking;No;Active electrodes;OMC;"1. Filter EEG signals using a zero-phase Chebyshev Type II filter.
2. Downsample EEG data from 2048 Hz to 512 Hz.
3. Identify and remove 'bad' electrodes based on kurtosis, probability, and spectrum criteria.
4. Interpolate removed electrodes using spherical interpolation.
5. Re-reference EEG data to a common average reference.
6. Bandpass-filter EEG data from 1 to 45 Hz for ICA.
7. Perform ICA using the Infomax algorithm.
8. Apply ICA decomposition matrices to lowpass-filtered data.
9. Identify and reject artifactual ICs using the ICLabel algorithm.
10. Back-project remaining ICs to the sensor space.";['raw_data', 'notch_filter', 'downsample', 'bad_channel_detection', 'artifact_rejection', 're_reference', 'bandpass_filter', 'IC_decomposition', 'IC_rejection'];bad_channel_removal, bad_channel_interpolation
Dynamics of brain-muscle networks reveal effects of age and somatosensory function on gait;Roeder, L., et al., 2024;PMC10897916.pdf;Healthy adults and People with Parkinson's disease;Overground walking;No;Not mentioned;"Force-based;EMG";"1. Normalize EEG data to unit variance.
2. Remove segments with excessive noise (large-amplitude movement artifacts, EMG activity).
3. Exclude participants with excessive EEG artifacts.
4. Band-pass filter EEG signals (2nd order Butterworth, 0.5-70 Hz).
5. Re-reference EEG signals to a common average reference.
6. Remove independent components containing eye blinks, muscle activity, or movement artifacts.
7. Calculate bipolar EEG montages for bilateral sensorimotor cortices.";['raw_data', 'normalization', 'artifact_rejection', 'bandpass_filter', 're_reference', 'IC_decomposition', 'IC_rejection'];bad_channel_removal
Control of Movement Gait speed-related changes in electrocortical activity in younger and older adults;Salminen, J., et al., 2025;PMID_40272781.pdf;Healthy adults;Treadmill walking;Yes;Active electrodes;"Force-based;IMU";"1. High-pass filtering at 1 Hz to remove drift from all channel types (EEG, noise, EMG).
2. Low-pass filtering at 20 Hz for EMG channels.
3. Remove powerline noise using the CleanLine plugin.
4. Remove channels with values more than 3 standard deviations from the mean.
5. Rereference each set of channels to the common average within their respective sets.
6. Use the iCanClean algorithm to remove muscle and movement artifacts.
7. Remove dual-layer noise sensors from further analysis.
8. Apply the clean_artifacts function to remove bad channels and time frames.
9. Perform a final average rereferencing.
10. Apply adaptive mixtures independent component analysis (AMICA) to separate EEG data into independent signals.
11. Identify a subset of independent components likely to be brain sources.
12. Perform frequency and time-frequency analysis for each cluster.
13. Use modified spectral principal component analysis to remove muscle-like artifacts from power spectral density.
14. Use FOOOF to separate aperiodic and periodic components of power spectra.";['raw_data', 'highpass_filter', 'lowpass_filter', 'notch_filter', 'artifact_rejection', 're_reference', 'artifact_rejection', 're_reference', 'IC_decomposition', 'IC_rejection', 'clustering', 'artifact_rejection'];iCanClean, clean_artifacts, bad_channel_removal
;;;;;;;;;;
